2024-01-11 17:33:28.371|INFO |monitor-service|1964||c.a.d.c.l.LoggerFactory  |?   |using logger: com.alibaba.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2024-01-11 17:33:32.186|INFO |monitor-service|1964||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fcdf9693] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:32.354|INFO |monitor-service|1964||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:32.359|INFO |monitor-service|1964||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:32.362|INFO |monitor-service|1964||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:33.929|INFO |monitor-service|1964||o.s.b.w.e.t.TomcatWebServer|90  |Tomcat initialized with port(s): 9006 (http)
2024-01-11 17:33:33.991|INFO |monitor-service|1964||o.a.c.h.Http11NioProtocol|173 |Initializing ProtocolHandler ["http-nio-9006"]
2024-01-11 17:33:34.021|INFO |monitor-service|1964||o.a.c.c.StandardService  |173 |Starting service [Tomcat]
2024-01-11 17:33:34.022|INFO |monitor-service|1964||o.a.c.c.StandardEngine   |173 |Starting Servlet Engine: Apache Tomcat/9.0.13
2024-01-11 17:33:34.032|INFO |monitor-service|1964||o.a.c.c.AprLifecycleListener|173 |Loaded APR based Apache Tomcat Native library [1.2.33] using APR version [1.7.0].
2024-01-11 17:33:34.033|INFO |monitor-service|1964||o.a.c.c.AprLifecycleListener|173 |APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2024-01-11 17:33:34.034|INFO |monitor-service|1964||o.a.c.c.AprLifecycleListener|173 |APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2024-01-11 17:33:34.051|INFO |monitor-service|1964||o.a.c.c.AprLifecycleListener|173 |OpenSSL successfully initialized [OpenSSL 1.1.1o  3 May 2022]
2024-01-11 17:33:34.477|INFO |monitor-service|1964||o.a.c.c.C.[.[.[/]        |173 |Initializing Spring embedded WebApplicationContext
2024-01-11 17:33:34.478|INFO |monitor-service|1964||o.s.w.c.ContextLoader    |296 |Root WebApplicationContext: initialization completed in 5600 ms
2024-01-11 17:33:35.037|INFO |monitor-service|1964||c.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor|85  |The properties of bean [name : com.alibaba.dubbo.config.ApplicationConfig#0] have been binding by prefix of configuration properties : dubbo.application
2024-01-11 17:33:35.053|INFO |monitor-service|1964||c.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor|85  |The properties of bean [name : com.alibaba.dubbo.config.RegistryConfig#0] have been binding by prefix of configuration properties : dubbo.registry
2024-01-11 17:33:35.075|INFO |monitor-service|1964||c.a.d.c.s.b.f.a.DubboConfigBindingBeanPostProcessor|85  |The properties of bean [name : com.alibaba.dubbo.config.ProtocolConfig#0] have been binding by prefix of configuration properties : dubbo.protocol
2024-01-11 17:33:35.283|INFO |monitor-service|12064||c.a.d.c.l.LoggerFactory  |?   |using logger: com.alibaba.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2024-01-11 17:33:35.337|INFO |monitor-service|12064||c.a.b.d.c.e.WelcomeLogoApplicationListener|53  |

 :: Dubbo Spring Boot (v0.2.0) : https://github.com/apache/incubator-dubbo-spring-boot-project
 :: Dubbo (v2.6.2) : https://github.com/apache/incubator-dubbo
 :: Google group : [email]

2024-01-11 17:33:35.347|INFO |monitor-service|12064||c.a.b.d.c.e.OverrideDubboConfigApplicationListener|68  |Dubbo Config was overridden by externalized configuration {dubbo.application.name=monitor-authservice-provider, dubbo.protocol.name=dubbo, dubbo.protocol.port=20883, dubbo.registry.address=zookeeper://127.0.0.1:2181, dubbo.registry.protocal=zookeeper, dubbo.scan=com.zr.auth.service.impl}
2024-01-11 17:33:35.841|INFO |monitor-service|12064||c.z.a.AuthMainApplication|50  |Starting AuthMainApplication on American-DESKTOP with PID 12064 (started by Kane in C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem)
2024-01-11 17:33:35.843|INFO |monitor-service|12064||c.z.a.AuthMainApplication|675 |No active profile set, falling back to default profiles: default
2024-01-11 17:33:36.052|INFO |monitor-service|1964||o.s.s.c.ThreadPoolTaskExecutor|171 |Initializing ExecutorService 'applicationTaskExecutor'
2024-01-11 17:33:36.814|INFO |monitor-service|1964||c.a.d.s.b.a.DruidDataSourceAutoConfigure|56  |Init DruidDataSource
2024-01-11 17:33:37.658|INFO |monitor-service|12064||c.a.d.c.s.c.a.DubboConfigBindingRegistrar|121 |The dubbo config bean definition [name : com.alibaba.dubbo.config.ApplicationConfig#0, class : com.alibaba.dubbo.config.ApplicationConfig] has been registered.
2024-01-11 17:33:37.668|INFO |monitor-service|12064||c.a.d.c.s.c.a.DubboConfigBindingRegistrar|145 |The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.ApplicationConfig#0] has been registered.
2024-01-11 17:33:37.669|INFO |monitor-service|12064||c.a.d.c.s.c.a.DubboConfigBindingRegistrar|121 |The dubbo config bean definition [name : com.alibaba.dubbo.config.RegistryConfig#0, class : com.alibaba.dubbo.config.RegistryConfig] has been registered.
2024-01-11 17:33:37.671|INFO |monitor-service|12064||c.a.d.c.s.c.a.DubboConfigBindingRegistrar|145 |The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.RegistryConfig#0] has been registered.
2024-01-11 17:33:37.672|INFO |monitor-service|12064||c.a.d.c.s.c.a.DubboConfigBindingRegistrar|121 |The dubbo config bean definition [name : com.alibaba.dubbo.config.ProtocolConfig#0, class : com.alibaba.dubbo.config.ProtocolConfig] has been registered.
2024-01-11 17:33:37.672|INFO |monitor-service|12064||c.a.d.c.s.c.a.DubboConfigBindingRegistrar|145 |The BeanPostProcessor bean definition [com.alibaba.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : com.alibaba.dubbo.config.ProtocolConfig#0] has been registered.
2024-01-11 17:33:38.000|INFO |monitor-service|1964||c.a.d.p.DruidDataSource  |998 |{dataSource-1} inited
2024-01-11 17:33:38.994|INFO |monitor-service|12064||c.a.d.c.s.b.f.a.ServiceAnnotationBeanPostProcessor|190 | [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:38.995|INFO |monitor-service|12064||c.a.d.c.s.b.f.a.ServiceAnnotationBeanPostProcessor|192 | [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:39.058|WARN |monitor-service|12064||c.a.d.c.s.b.f.a.ServiceAnnotationBeanPostProcessor|265 | [DUBBO] The BeanDefinition[Root bean: class [com.alibaba.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : ServiceBean:authServiceImpl:com.zr.auth.service.AuthService, dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:39.059|INFO |monitor-service|12064||c.a.d.c.s.b.f.a.ServiceAnnotationBeanPostProcessor|147 | [DUBBO] 1 annotated Dubbo's @Service Components { [Bean definition with name 'authServiceImpl': Generic bean: class [com.zr.auth.service.impl.AuthServiceImpl]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in file [C:\Users\Kane\Desktop\SWU\软件工程新技术\monitorsystem\monitor-authservice-provider\target\classes\com\zr\auth\service\impl\AuthServiceImpl.class]] } were scanned under package[com.zr.auth], dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:39.808|INFO |monitor-service|1964||c.a.d.c.AbstractConfig   |121 | [DUBBO] The service ready on spring started. service: com.zr.record.service.RecordService, dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:39.962|INFO |monitor-service|12064||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'com.alibaba.boot.dubbo.autoconfigure.DubboAutoConfiguration' of type [com.alibaba.boot.dubbo.autoconfigure.DubboAutoConfiguration$$EnhancerBySpringCGLIB$$a2a4315e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:39.989|INFO |monitor-service|12064||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$93a28bec] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:40.127|INFO |monitor-service|12064||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:40.132|INFO |monitor-service|12064||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:40.134|INFO |monitor-service|1964||c.a.d.c.AbstractConfig   |532 | [DUBBO] Export dubbo service com.zr.record.service.RecordService to local registry, dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:40.136|INFO |monitor-service|12064||o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker|330 |Bean 'relaxedDubboConfigBinder' of type [com.alibaba.boot.dubbo.autoconfigure.RelaxedDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-01-11 17:33:40.136|INFO |monitor-service|1964||c.a.d.c.AbstractConfig   |491 | [DUBBO] Export dubbo service com.zr.record.service.RecordService to url dubbo://10.85.1.17:20884/com.zr.record.service.RecordService?anyhost=true&application=monitor-recordservice-provider&bind.ip=10.85.1.17&bind.port=20884&dubbo=2.6.2&generic=false&interface=com.zr.record.service.RecordService&methods=checkRecord&pid=1964&side=provider&timestamp=1704965619844, dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:40.137|INFO |monitor-service|1964||c.a.d.c.AbstractConfig   |501 | [DUBBO] Register dubbo service com.zr.record.service.RecordService url dubbo://10.85.1.17:20884/com.zr.record.service.RecordService?anyhost=true&application=monitor-recordservice-provider&bind.ip=10.85.1.17&bind.port=20884&dubbo=2.6.2&generic=false&interface=com.zr.record.service.RecordService&methods=checkRecord&pid=1964&side=provider&timestamp=1704965619844 to registry registry://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?application=monitor-recordservice-provider&dubbo=2.6.2&pid=1964&registry=zookeeper&timestamp=1704965619821, dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:40.914|INFO |monitor-service|1964||c.a.d.r.t.AbstractServer |65  | [DUBBO] Start NettyServer bind /0.0.0.0:20884, export /10.85.1.17:20884, dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:40.966|INFO |monitor-service|1964||c.a.d.r.z.ZookeeperRegistry|200 | [DUBBO] Load registry store file C:\Users\Kane\.dubbo\dubbo-registry-monitor-recordservice-provider-127.0.0.1:2181.cache, data: {com.zr.record.service.RecordService=empty://10.65.103.148:20884/com.zr.record.service.RecordService?anyhost=true&application=monitor-recordservice-provider&category=configurators&check=false&dubbo=2.6.2&generic=false&interface=com.zr.record.service.RecordService&methods=checkRecord&pid=16568&side=provider&timestamp=1704879383720}, dubbo version: 2.6.2, current host: 10.85.1.17
2024-01-11 17:33:41.299|INFO |monitor-service|1964||o.a.c.f.i.CuratorFrameworkImpl|235 |Starting
2024-01-11 17:33:41.317|INFO |monitor-service|1964||o.a.z.ZooKeeper          |100 |Client environment:zookeeper.version=3.4.8--1, built on 02/06/2016 03:18 GMT
2024-01-11 17:33:41.318|INFO |monitor-service|1964||o.a.z.ZooKeeper          |100 |Client environment:host.name=American-DESKTOP
2024-01-11 17:33:41.318|INFO |monitor-service|1964||o.a.z.ZooKeeper          |100 |Client environment:java.version=1.8.0_192
2024-01-11 17:33:41.319|INFO |monitor-service|1964||o.a.z.ZooKeeper          |100 |Client environment:java.vendor=Oracle Corporation
2024-01-11 17:33:41.319|INFO |monitor-service|1964||o.a.z.ZooKeeper          |100 |Client environment:java.home=C:\Program Files\Java\jdk1.8.0_192\jre
